report_date,geoid,county,state,last_update,confirmed,confirmed_rate,new_confirmed,confirmed_avg,deaths,mortality_rate,new_deaths,deaths_avg,case_fatality_rate
2020-02-08,29013,Bates,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29025,Caldwell,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29037,Cass,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29047,Clay,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29049,Clinton,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29095,Jackson,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29107,Lafayette,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29165,Platte,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29177,Ray,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-08,29511,Kansas City,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,20091,Johnson,Kansas,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,20103,Leavenworth,Kansas,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,20107,Linn,Kansas,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,20121,Miami,Kansas,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,20209,Wyandotte,Kansas,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29013,Bates,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29025,Caldwell,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29037,Cass,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29047,Clay,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29049,Clinton,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29095,Jackson,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29107,Lafayette,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
2020-02-09,29165,Platte,Missouri,2020-04-14 00:00:01,0,0,0,0,0,0,0,0,NaN
