day,report_date,geoid,county,state,last_update,confirmed,confirmed_rate
17,2020-04-02,20091,Johnson,Kansas,2020-04-02T05:00:01Z,161,0.274977711433949
18,2020-04-03,20091,Johnson,Kansas,2020-04-03T05:00:01Z,172,0.2937650084884424
19,2020-04-04,20091,Johnson,Kansas,2020-04-04T05:00:01Z,185,0.31596817773466185
20,2020-04-05,20091,Johnson,Kansas,2020-04-05T05:00:01Z,192,0.32792373040570316
21,2020-04-06,20091,Johnson,Kansas,2020-04-06T05:00:01Z,212,0.3620824523229639
1,2020-03-25,20103,Leavenworth,Kansas,2020-03-25T23:33:19Z,11,0.13742785037855126
2,2020-03-26,20103,Leavenworth,Kansas,2020-03-26T23:48:35Z,12,0.14992129132205592
3,2020-03-27,20103,Leavenworth,Kansas,2020-03-27T22:14:55Z,12,0.14992129132205592
4,2020-03-28,20103,Leavenworth,Kansas,2020-03-28T23:05:37Z,15,0.1874016141525699
5,2020-03-29,20103,Leavenworth,Kansas,2020-03-29T23:08:25Z,17,0.2123884960395792
6,2020-03-30,20103,Leavenworth,Kansas,2020-03-30T22:52:45Z,20,0.24986881887009318
7,2020-03-31,20103,Leavenworth,Kansas,2020-03-31T05:00:01Z,24,0.29984258264411184
8,2020-04-01,20103,Leavenworth,Kansas,2020-04-01T05:00:01Z,25,0.3123360235876165
9,2020-04-02,20103,Leavenworth,Kansas,2020-04-02T05:00:01Z,27,0.3373229054746258
10,2020-04-03,20103,Leavenworth,Kansas,2020-04-03T05:00:01Z,31,0.3872966692486445
11,2020-04-04,20103,Leavenworth,Kansas,2020-04-04T05:00:01Z,33,0.4122835511356538
12,2020-04-05,20103,Leavenworth,Kansas,2020-04-05T05:00:01Z,36,0.4497638739661678
13,2020-04-06,20103,Leavenworth,Kansas,2020-04-06T05:00:01Z,40,0.49973763774018637
1,2020-03-31,20111,Lyon,Kansas,2020-03-31T05:00:01Z,11,0.3303402504579717
2,2020-04-01,20111,Lyon,Kansas,2020-04-01T05:00:01Z,12,0.36037118231778736
3,2020-04-02,20111,Lyon,Kansas,2020-04-02T05:00:01Z,16,0.4804949097570497
4,2020-04-03,20111,Lyon,Kansas,2020-04-03T05:00:01Z,17,0.5105258416168653
5,2020-04-04,20111,Lyon,Kansas,2020-04-04T05:00:01Z,19,0.5705877053364966
6,2020-04-05,20111,Lyon,Kansas,2020-04-05T05:00:01Z,24,0.7207423646355747
7,2020-04-06,20111,Lyon,Kansas,2020-04-06T05:00:01Z,23,0.690711432775759
1,2020-04-05,20155,Reno,Kansas,2020-04-05T05:00:01Z,10,0.158476093881238
2,2020-04-06,20155,Reno,Kansas,2020-04-06T05:00:01Z,10,0.158476093881238
1,2020-04-03,20161,Riley,Kansas,2020-04-03T05:00:01Z,11,0.14609009774755632
2,2020-04-04,20161,Riley,Kansas,2020-04-04T05:00:01Z,11,0.14609009774755632
3,2020-04-05,20161,Riley,Kansas,2020-04-05T05:00:01Z,13,0.17265193370165746
4,2020-04-06,20161,Riley,Kansas,2020-04-06T05:00:01Z,14,0.18593285167870804
1,2020-03-25,20173,Sedgwick,Kansas,2020-03-25T23:33:19Z,11,0.021481689788776404
2,2020-03-26,20173,Sedgwick,Kansas,2020-03-26T23:48:35Z,16,0.03124609423822022
3,2020-03-27,20173,Sedgwick,Kansas,2020-03-27T22:14:55Z,20,0.03905761779777528
4,2020-03-28,20173,Sedgwick,Kansas,2020-03-28T23:05:37Z,33,0.06444506936632921
5,2020-03-29,20173,Sedgwick,Kansas,2020-03-29T23:08:25Z,42,0.08202099737532809
6,2020-03-30,20173,Sedgwick,Kansas,2020-03-30T22:52:45Z,49,0.09569116360454942
7,2020-03-31,20173,Sedgwick,Kansas,2020-03-31T05:00:01Z,58,0.1132670916135483
8,2020-04-01,20173,Sedgwick,Kansas,2020-04-01T05:00:01Z,64,0.12498437695288088
9,2020-04-02,20173,Sedgwick,Kansas,2020-04-02T05:00:01Z,79,0.15427759030121235
10,2020-04-03,20173,Sedgwick,Kansas,2020-04-03T05:00:01Z,85,0.1659948756405449
11,2020-04-04,20173,Sedgwick,Kansas,2020-04-04T05:00:01Z,97,0.1894294463192101
12,2020-04-05,20173,Sedgwick,Kansas,2020-04-05T05:00:01Z,108,0.2109111361079865
13,2020-04-06,20173,Sedgwick,Kansas,2020-04-06T05:00:01Z,124,0.2421572303462067
1,2020-03-29,20177,Shawnee,Kansas,2020-03-29T23:08:25Z,13,0.07291736779520315
2,2020-03-30,20177,Shawnee,Kansas,2020-03-30T22:52:45Z,14,0.07852639608714186
3,2020-03-31,20177,Shawnee,Kansas,2020-03-31T05:00:01Z,17,0.09535348096295797
4,2020-04-01,20177,Shawnee,Kansas,2020-04-01T05:00:01Z,18,0.10096250925489668
5,2020-04-02,20177,Shawnee,Kansas,2020-04-02T05:00:01Z,20,0.1121805658387741
6,2020-04-03,20177,Shawnee,Kansas,2020-04-03T05:00:01Z,26,0.1458347355904063
7,2020-04-04,20177,Shawnee,Kansas,2020-04-04T05:00:01Z,27,0.151443763882345
8,2020-04-05,20177,Shawnee,Kansas,2020-04-05T05:00:01Z,32,0.17948890534203854
9,2020-04-06,20177,Shawnee,Kansas,2020-04-06T05:00:01Z,40,0.2243611316775482
1,2020-03-21,20209,Wyandotte,Kansas,2020-04-06T05:00:01Z,13,0.07910188931820256
2,2020-03-22,20209,Wyandotte,Kansas,2020-03-22T23:45:00Z,14,0.08518665003498738
3,2020-03-23,20209,Wyandotte,Kansas,2020-03-23T23:19:34Z,16,0.097356171468557
4,2020-03-24,20209,Wyandotte,Kansas,2020-03-24T23:37:31Z,22,0.13386473576926589
5,2020-03-25,20209,Wyandotte,Kansas,2020-03-25T23:33:19Z,27,0.16428853935318993
6,2020-03-26,20209,Wyandotte,Kansas,2020-03-26T23:48:35Z,34,0.20688186437068362
7,2020-03-27,20209,Wyandotte,Kansas,2020-03-27T22:14:55Z,43,0.26164471082174695
8,2020-03-28,20209,Wyandotte,Kansas,2020-03-28T23:05:37Z,53,0.32249231798959505
9,2020-03-29,20209,Wyandotte,Kansas,2020-03-29T23:08:25Z,55,0.3346618394231647
10,2020-03-30,20209,Wyandotte,Kansas,2020-03-30T22:52:45Z,67,0.4076789680245824
11,2020-03-31,20209,Wyandotte,Kansas,2020-03-31T05:00:01Z,79,0.4806960966260002
12,2020-04-01,20209,Wyandotte,Kansas,2020-04-01T05:00:01Z,93,0.5658827466609876
13,2020-04-02,20209,Wyandotte,Kansas,2020-04-02T05:00:01Z,106,0.6449846359791901
14,2020-04-03,20209,Wyandotte,Kansas,2020-04-03T05:00:01Z,137,0.8336122181995193
15,2020-04-04,20209,Wyandotte,Kansas,2020-04-04T05:00:01Z,149,0.9066293468009371
16,2020-04-05,20209,Wyandotte,Kansas,2020-04-05T05:00:01Z,158,0.9613921932520004
17,2020-04-06,20209,Wyandotte,Kansas,2020-04-06T05:00:01Z,186,1.1317654933219752
1,2020-04-04,29001,Adair,Missouri,2020-04-04T05:00:01Z,10,0.3948667324777887
2,2020-04-05,29001,Adair,Missouri,2020-04-05T05:00:01Z,10,0.3948667324777887
3,2020-04-06,29001,Adair,Missouri,2020-04-06T05:00:01Z,10,0.3948667324777887
1,2020-03-20,29019,Boone,Missouri,2020-04-06T05:00:01Z,10,0.05665240914369884
2,2020-03-21,29019,Boone,Missouri,2020-04-06T05:00:01Z,11,0.06231765005806871
3,2020-03-22,29019,Boone,Missouri,2020-03-22T23:45:00Z,15,0.08497861371554825
4,2020-03-23,29019,Boone,Missouri,2020-03-23T23:19:34Z,17,0.09630909554428801
5,2020-03-24,29019,Boone,Missouri,2020-03-24T23:37:31Z,20,0.11330481828739768
6,2020-03-25,29019,Boone,Missouri,2020-03-25T23:33:19Z,22,0.12463530011613742
7,2020-03-26,29019,Boone,Missouri,2020-03-26T23:48:35Z,37,0.20961391383168568
8,2020-03-27,29019,Boone,Missouri,2020-03-27T22:14:55Z,37,0.20961391383168568
9,2020-03-28,29019,Boone,Missouri,2020-03-28T23:05:37Z,49,0.2775968048041243
10,2020-03-29,29019,Boone,Missouri,2020-03-29T23:08:25Z,54,0.3059230093759737
11,2020-03-30,29019,Boone,Missouri,2020-03-30T22:52:45Z,59,0.3342492139478231
12,2020-03-31,29019,Boone,Missouri,2020-03-31T05:00:01Z,64,0.36257541851967257
13,2020-04-01,29019,Boone,Missouri,2020-04-01T05:00:01Z,66,0.3739059003484123
14,2020-04-02,29019,Boone,Missouri,2020-04-02T05:00:01Z,69,0.390901623091522
15,2020-04-03,29019,Boone,Missouri,2020-04-03T05:00:01Z,69,0.390901623091522
16,2020-04-04,29019,Boone,Missouri,2020-04-04T05:00:01Z,75,0.4248930685777413
17,2020-04-05,29019,Boone,Missouri,2020-04-05T05:00:01Z,75,0.4248930685777413
18,2020-04-06,29019,Boone,Missouri,2020-04-06T05:00:01Z,76,0.43055830949211116
1,2020-04-06,29021,Buchanan,Missouri,2020-04-06T05:00:01Z,11,0.12349005343751404
1,2020-03-30,29027,Callaway,Missouri,2020-03-30T22:52:45Z,13,0.2899197145405888
2,2020-03-31,29027,Callaway,Missouri,2020-03-31T05:00:01Z,14,0.31222123104371097
3,2020-04-01,29027,Callaway,Missouri,2020-04-01T05:00:01Z,17,0.3791257805530776
4,2020-04-02,29027,Callaway,Missouri,2020-04-02T05:00:01Z,18,0.40142729705619984
5,2020-04-03,29027,Callaway,Missouri,2020-04-03T05:00:01Z,18,0.40142729705619984
6,2020-04-04,29027,Callaway,Missouri,2020-04-04T05:00:01Z,18,0.40142729705619984
7,2020-04-05,29027,Callaway,Missouri,2020-04-05T05:00:01Z,18,0.40142729705619984
8,2020-04-06,29027,Callaway,Missouri,2020-04-06T05:00:01Z,19,0.423728813559322
1,2020-03-30,29029,Camden,Missouri,2020-03-30T22:52:45Z,11,0.24392407308852226
2,2020-03-31,29029,Camden,Missouri,2020-03-31T05:00:01Z,12,0.2660989888238425
3,2020-04-01,29029,Camden,Missouri,2020-04-01T05:00:01Z,17,0.37697356750044353
4,2020-04-02,29029,Camden,Missouri,2020-04-02T05:00:01Z,19,0.4213233989710839
5,2020-04-03,29029,Camden,Missouri,2020-04-03T05:00:01Z,19,0.4213233989710839
6,2020-04-04,29029,Camden,Missouri,2020-04-04T05:00:01Z,20,0.4434983147064041
7,2020-04-05,29029,Camden,Missouri,2020-04-05T05:00:01Z,21,0.4656732304417243
8,2020-04-06,29029,Camden,Missouri,2020-04-06T05:00:01Z,24,0.532197977647685
1,2020-03-30,29031,Cape Girardeau,Missouri,2020-03-30T22:52:45Z,13,0.1659772228180379
2,2020-03-31,29031,Cape Girardeau,Missouri,2020-03-31T05:00:01Z,15,0.19151218017465912
3,2020-04-01,29031,Cape Girardeau,Missouri,2020-04-01T05:00:01Z,15,0.19151218017465912
4,2020-04-02,29031,Cape Girardeau,Missouri,2020-04-02T05:00:01Z,15,0.19151218017465912
5,2020-04-03,29031,Cape Girardeau,Missouri,2020-04-03T05:00:01Z,15,0.19151218017465912
6,2020-04-04,29031,Cape Girardeau,Missouri,2020-04-04T05:00:01Z,16,0.20427965885296973
7,2020-04-05,29031,Cape Girardeau,Missouri,2020-04-05T05:00:01Z,16,0.20427965885296973
8,2020-04-06,29031,Cape Girardeau,Missouri,2020-04-06T05:00:01Z,20,0.25534957356621213
1,2020-03-31,29037,Cass,Missouri,2020-03-31T05:00:01Z,14,0.1367561442581956
2,2020-04-01,29037,Cass,Missouri,2020-04-01T05:00:01Z,17,0.16606103231352323
3,2020-04-02,29037,Cass,Missouri,2020-04-02T05:00:01Z,21,0.2051342163872934
4,2020-04-03,29037,Cass,Missouri,2020-04-03T05:00:01Z,21,0.2051342163872934
5,2020-04-04,29037,Cass,Missouri,2020-04-04T05:00:01Z,22,0.21490251240573593
6,2020-04-05,29037,Cass,Missouri,2020-04-05T05:00:01Z,22,0.21490251240573593
7,2020-04-06,29037,Cass,Missouri,2020-04-06T05:00:01Z,26,0.2539756964795061
1,2020-03-30,29043,Christian,Missouri,2020-03-30T22:52:45Z,12,0.14239098190447938
2,2020-03-31,29043,Christian,Missouri,2020-03-31T05:00:01Z,12,0.14239098190447938
3,2020-04-01,29043,Christian,Missouri,2020-04-01T05:00:01Z,12,0.14239098190447938
4,2020-04-02,29043,Christian,Missouri,2020-04-02T05:00:01Z,12,0.14239098190447938
5,2020-04-03,29043,Christian,Missouri,2020-04-03T05:00:01Z,12,0.14239098190447938
6,2020-04-04,29043,Christian,Missouri,2020-04-04T05:00:01Z,16,0.18985464253930584
7,2020-04-05,29043,Christian,Missouri,2020-04-05T05:00:01Z,16,0.18985464253930584
8,2020-04-06,29043,Christian,Missouri,2020-04-06T05:00:01Z,17,0.20172055769801245
1,2020-03-28,29047,Clay,Missouri,2020-03-28T23:05:37Z,10,0.07954310440827884
2,2020-03-29,29047,Clay,Missouri,2020-03-29T23:08:25Z,11,0.08749741484910674
3,2020-03-30,29047,Clay,Missouri,2020-03-30T22:52:45Z,13,0.1034060357307625
4,2020-03-31,29047,Clay,Missouri,2020-03-31T05:00:01Z,16,0.12726896705324614
5,2020-04-01,29047,Clay,Missouri,2020-04-01T05:00:01Z,21,0.16704051925738558
6,2020-04-02,29047,Clay,Missouri,2020-04-02T05:00:01Z,23,0.18294914013904134
7,2020-04-03,29047,Clay,Missouri,2020-04-03T05:00:01Z,23,0.18294914013904134
8,2020-04-04,29047,Clay,Missouri,2020-04-04T05:00:01Z,32,0.2545379341064923
9,2020-04-05,29047,Clay,Missouri,2020-04-05T05:00:01Z,32,0.2545379341064923
10,2020-04-06,29047,Clay,Missouri,2020-04-06T05:00:01Z,37,0.2943094863106317
1,2020-03-27,29051,Cole,Missouri,2020-03-27T22:14:55Z,10,0.13031013812874642
2,2020-03-28,29051,Cole,Missouri,2020-03-28T23:05:37Z,17,0.22152723481886893
3,2020-03-29,29051,Cole,Missouri,2020-03-29T23:08:25Z,17,0.22152723481886893
4,2020-03-30,29051,Cole,Missouri,2020-03-30T22:52:45Z,25,0.32577534532186603
5,2020-03-31,29051,Cole,Missouri,2020-03-31T05:00:01Z,25,0.32577534532186603
6,2020-04-01,29051,Cole,Missouri,2020-04-01T05:00:01Z,25,0.32577534532186603
7,2020-04-02,29051,Cole,Missouri,2020-04-02T05:00:01Z,25,0.32577534532186603
8,2020-04-03,29051,Cole,Missouri,2020-04-03T05:00:01Z,25,0.32577534532186603
9,2020-04-04,29051,Cole,Missouri,2020-04-04T05:00:01Z,28,0.36486838676049
10,2020-04-05,29051,Cole,Missouri,2020-04-05T05:00:01Z,28,0.36486838676049
11,2020-04-06,29051,Cole,Missouri,2020-04-06T05:00:01Z,31,0.4039614281991139
1,2020-03-31,29071,Franklin,Missouri,2020-03-31T05:00:01Z,13,0.12648252108852803
2,2020-04-01,29071,Franklin,Missouri,2020-04-01T05:00:01Z,16,0.15567079518588067
3,2020-04-02,29071,Franklin,Missouri,2020-04-02T05:00:01Z,19,0.18485906928323328
4,2020-04-03,29071,Franklin,Missouri,2020-04-03T05:00:01Z,19,0.18485906928323328
5,2020-04-04,29071,Franklin,Missouri,2020-04-04T05:00:01Z,24,0.23350619277882098
6,2020-04-05,29071,Franklin,Missouri,2020-04-05T05:00:01Z,24,0.23350619277882098
7,2020-04-06,29071,Franklin,Missouri,2020-04-06T05:00:01Z,33,0.3210710150708789
1,2020-03-21,29077,Greene,Missouri,2020-04-06T05:00:01Z,10,0.03467057750780955
2,2020-03-22,29077,Greene,Missouri,2020-03-22T23:45:00Z,10,0.03467057750780955
3,2020-03-23,29077,Greene,Missouri,2020-03-23T23:19:34Z,17,0.05893998176327623
4,2020-03-24,29077,Greene,Missouri,2020-03-24T23:37:31Z,19,0.06587409726483814
5,2020-03-25,29077,Greene,Missouri,2020-03-25T23:33:19Z,23,0.07974232826796196
6,2020-03-26,29077,Greene,Missouri,2020-03-26T23:48:35Z,25,0.08667644376952387
7,2020-03-27,29077,Greene,Missouri,2020-03-27T22:14:55Z,31,0.1074787902742096
8,2020-03-28,29077,Greene,Missouri,2020-03-28T23:05:37Z,41,0.14214936778201914
9,2020-03-29,29077,Greene,Missouri,2020-03-29T23:08:25Z,46,0.15948465653592392
10,2020-03-30,29077,Greene,Missouri,2020-03-30T22:52:45Z,48,0.1664187720374858
11,2020-03-31,29077,Greene,Missouri,2020-03-31T05:00:01Z,48,0.1664187720374858
12,2020-04-01,29077,Greene,Missouri,2020-04-01T05:00:01Z,51,0.1768199452898287
13,2020-04-02,29077,Greene,Missouri,2020-04-02T05:00:01Z,54,0.18722111854217155
14,2020-04-03,29077,Greene,Missouri,2020-04-03T05:00:01Z,54,0.18722111854217155
15,2020-04-04,29077,Greene,Missouri,2020-04-04T05:00:01Z,64,0.2218916960499811
16,2020-04-05,29077,Greene,Missouri,2020-04-05T05:00:01Z,64,0.2218916960499811
17,2020-04-06,29077,Greene,Missouri,2020-04-06T05:00:01Z,69,0.23922698480388588
1,2020-03-23,29095,Jackson,Missouri,2020-03-23T23:19:34Z,10,0.026513313660454597
2,2020-03-24,29095,Jackson,Missouri,2020-03-24T23:37:31Z,14,0.037118639124636435
3,2020-03-25,29095,Jackson,Missouri,2020-03-25T23:33:19Z,17,0.045072633222772815
4,2020-03-26,29095,Jackson,Missouri,2020-03-26T23:48:35Z,31,0.08219127234740925
5,2020-03-27,29095,Jackson,Missouri,2020-03-27T22:14:55Z,41,0.10870458600786385
6,2020-03-28,29095,Jackson,Missouri,2020-03-28T23:05:37Z,43,0.11400724873995476
7,2020-03-29,29095,Jackson,Missouri,2020-03-29T23:08:25Z,48,0.12726390557018208
8,2020-03-30,29095,Jackson,Missouri,2020-03-30T22:52:45Z,56,0.14847455649854574
9,2020-03-31,29095,Jackson,Missouri,2020-03-31T05:00:01Z,77,0.2041525151855004
10,2020-04-01,29095,Jackson,Missouri,2020-04-01T05:00:01Z,86,0.2280144974799095
11,2020-04-02,29095,Jackson,Missouri,2020-04-02T05:00:01Z,103,0.2730871307026823
12,2020-04-03,29095,Jackson,Missouri,2020-04-03T05:00:01Z,103,0.2730871307026823
13,2020-04-04,29095,Jackson,Missouri,2020-04-04T05:00:01Z,135,0.35792973441613707
14,2020-04-05,29095,Jackson,Missouri,2020-04-05T05:00:01Z,135,0.35792973441613707
15,2020-04-06,29095,Jackson,Missouri,2020-04-06T05:00:01Z,155,0.41095636173704625
1,2020-04-04,29097,Jasper,Missouri,2020-04-04T05:00:01Z,11,0.09225246985021554
2,2020-04-05,29097,Jasper,Missouri,2020-04-05T05:00:01Z,11,0.09225246985021554
3,2020-04-06,29097,Jasper,Missouri,2020-04-06T05:00:01Z,13,0.10902564618661835
1,2020-03-26,29099,Jefferson,Missouri,2020-03-26T23:48:35Z,10,0.04478240230718936
2,2020-03-27,29099,Jefferson,Missouri,2020-03-27T22:14:55Z,15,0.06717360346078405
3,2020-03-28,29099,Jefferson,Missouri,2020-03-28T23:05:37Z,17,0.076130083922221925
4,2020-03-29,29099,Jefferson,Missouri,2020-03-29T23:08:25Z,17,0.076130083922221925
5,2020-03-30,29099,Jefferson,Missouri,2020-03-30T22:52:45Z,18,0.08060832415294085
6,2020-03-31,29099,Jefferson,Missouri,2020-03-31T05:00:01Z,30,0.1343472069215681
7,2020-04-01,29099,Jefferson,Missouri,2020-04-01T05:00:01Z,38,0.17017312876731958
8,2020-04-02,29099,Jefferson,Missouri,2020-04-02T05:00:01Z,47,0.21047729084379002
9,2020-04-03,29099,Jefferson,Missouri,2020-04-03T05:00:01Z,47,0.21047729084379002
10,2020-04-04,29099,Jefferson,Missouri,2020-04-04T05:00:01Z,69,0.30899857591960667
11,2020-04-05,29099,Jefferson,Missouri,2020-04-05T05:00:01Z,69,0.30899857591960667
12,2020-04-06,29099,Jefferson,Missouri,2020-04-06T05:00:01Z,81,0.36273745868823387
1,2020-03-29,29101,Johnson,Missouri,2020-03-29T23:08:25Z,10,0.18625789267820225
2,2020-03-30,29101,Johnson,Missouri,2020-03-30T22:52:45Z,10,0.18625789267820225
3,2020-03-31,29101,Johnson,Missouri,2020-03-31T05:00:01Z,19,0.35388999608858424
4,2020-04-01,29101,Johnson,Missouri,2020-04-01T05:00:01Z,19,0.35388999608858424
5,2020-04-02,29101,Johnson,Missouri,2020-04-02T05:00:01Z,26,0.48427052096332585
6,2020-04-03,29101,Johnson,Missouri,2020-04-03T05:00:01Z,26,0.48427052096332585
7,2020-04-04,29101,Johnson,Missouri,2020-04-04T05:00:01Z,29,0.5401478887667864
8,2020-04-05,29101,Johnson,Missouri,2020-04-05T05:00:01Z,29,0.5401478887667864
9,2020-04-06,29101,Johnson,Missouri,2020-04-06T05:00:01Z,32,0.5960252565702472
1,2020-03-20,29511,Kansas City,Missouri,2020-04-06T05:00:01Z,12,0.025227944994670598
2,2020-03-21,29511,Kansas City,Missouri,2020-04-06T05:00:01Z,13,0.027330273744226478
4,2020-03-23,29511,Kansas City,Missouri,2020-03-23T23:19:34Z,17,0.035739588742450014
5,2020-03-24,29511,Kansas City,Missouri,2020-03-24T23:37:31Z,21,0.04414890374067354
6,2020-03-25,29511,Kansas City,Missouri,2020-03-25T23:33:19Z,43,0.09040013623090297
7,2020-03-26,29511,Kansas City,Missouri,2020-03-26T23:48:35Z,64,0.1345490399715765
8,2020-03-27,29511,Kansas City,Missouri,2020-03-27T22:14:55Z,78,0.16398164246535887
9,2020-03-28,29511,Kansas City,Missouri,2020-03-28T23:05:37Z,94,0.197618902458253
10,2020-03-29,29511,Kansas City,Missouri,2020-03-29T23:08:25Z,102,0.21443753245470007
11,2020-03-30,29511,Kansas City,Missouri,2020-03-30T22:52:45Z,100,0.21023287495558832
12,2020-03-31,29511,Kansas City,Missouri,2020-03-31T05:00:01Z,119,0.25017712119715013
13,2020-04-01,29511,Kansas City,Missouri,2020-04-01T05:00:01Z,128,0.269098079943153
14,2020-04-02,29511,Kansas City,Missouri,2020-04-02T05:00:01Z,139,0.2922236961882677
15,2020-04-03,29511,Kansas City,Missouri,2020-04-03T05:00:01Z,139,0.2922236961882677
16,2020-04-04,29511,Kansas City,Missouri,2020-04-04T05:00:01Z,172,0.3616005449236119
17,2020-04-05,29511,Kansas City,Missouri,2020-04-05T05:00:01Z,172,0.3616005449236119
18,2020-04-06,29511,Kansas City,Missouri,2020-04-06T05:00:01Z,212,0.4456936949058472
1,2020-03-30,29107,Lafayette,Missouri,2020-03-30T22:52:45Z,17,0.5216484089723527
2,2020-03-31,29107,Lafayette,Missouri,2020-03-31T05:00:01Z,19,0.5830188100279236
3,2020-04-01,29107,Lafayette,Missouri,2020-04-01T05:00:01Z,20,0.6137040105557089
4,2020-04-02,29107,Lafayette,Missouri,2020-04-02T05:00:01Z,20,0.6137040105557089
5,2020-04-03,29107,Lafayette,Missouri,2020-04-03T05:00:01Z,20,0.6137040105557089
6,2020-04-04,29107,Lafayette,Missouri,2020-04-04T05:00:01Z,26,0.7978152137224217
7,2020-04-05,29107,Lafayette,Missouri,2020-04-05T05:00:01Z,26,0.7978152137224217
8,2020-04-06,29107,Lafayette,Missouri,2020-04-06T05:00:01Z,28,0.8591856147779926
1,2020-04-01,29113,Lincoln,Missouri,2020-04-01T05:00:01Z,10,0.17997588323164698
2,2020-04-02,29113,Lincoln,Missouri,2020-04-02T05:00:01Z,12,0.21597105987797635
3,2020-04-03,29113,Lincoln,Missouri,2020-04-03T05:00:01Z,12,0.21597105987797635
4,2020-04-04,29113,Lincoln,Missouri,2020-04-04T05:00:01Z,16,0.2879614131706351
5,2020-04-05,29113,Lincoln,Missouri,2020-04-05T05:00:01Z,16,0.2879614131706351
6,2020-04-06,29113,Lincoln,Missouri,2020-04-06T05:00:01Z,18,0.3239565898169645
1,2020-03-30,29157,Perry,Missouri,2020-03-30T22:52:45Z,12,0.6267627702914447
2,2020-03-31,29157,Perry,Missouri,2020-03-31T05:00:01Z,14,0.7312232320066855
3,2020-04-01,29157,Perry,Missouri,2020-04-01T05:00:01Z,18,0.940144155437167
4,2020-04-02,29157,Perry,Missouri,2020-04-02T05:00:01Z,19,0.9923743862947875
5,2020-04-03,29157,Perry,Missouri,2020-04-03T05:00:01Z,19,0.9923743862947875
6,2020-04-04,29157,Perry,Missouri,2020-04-04T05:00:01Z,22,1.1490650788676486
7,2020-04-05,29157,Perry,Missouri,2020-04-05T05:00:01Z,22,1.1490650788676486
8,2020-04-06,29157,Perry,Missouri,2020-04-06T05:00:01Z,28,1.462446464013371
1,2020-04-01,29165,Platte,Missouri,2020-04-01T05:00:01Z,12,0.2318930200200974
2,2020-04-02,29165,Platte,Missouri,2020-04-02T05:00:01Z,13,0.2512174383551055
3,2020-04-03,29165,Platte,Missouri,2020-04-03T05:00:01Z,13,0.2512174383551055
4,2020-04-04,29165,Platte,Missouri,2020-04-04T05:00:01Z,14,0.2705418566901136
5,2020-04-05,29165,Platte,Missouri,2020-04-05T05:00:01Z,14,0.2705418566901136
6,2020-04-06,29165,Platte,Missouri,2020-04-06T05:00:01Z,17,0.328515111695138
1,2020-04-04,29169,Pulaski,Missouri,2020-04-04T05:00:01Z,10,0.19014660303093686
2,2020-04-05,29169,Pulaski,Missouri,2020-04-05T05:00:01Z,10,0.19014660303093686
3,2020-04-06,29169,Pulaski,Missouri,2020-04-06T05:00:01Z,11,0.20916126333403054
1,2020-04-06,29201,Scott,Missouri,2020-04-06T05:00:01Z,10,0.25820444628056494
1,2020-03-25,29183,St. Charles,Missouri,2020-03-25T23:33:19Z,12,0.0307704142467018
2,2020-03-26,29183,St. Charles,Missouri,2020-03-26T23:48:35Z,24,0.0615408284934036
3,2020-03-27,29183,St. Charles,Missouri,2020-03-27T22:14:55Z,32,0.08205443799120478
4,2020-03-28,29183,St. Charles,Missouri,2020-03-28T23:05:37Z,37,0.09487544392733054
5,2020-03-29,29183,St. Charles,Missouri,2020-03-29T23:08:25Z,43,0.11026065105068145
6,2020-03-30,29183,St. Charles,Missouri,2020-03-30T22:52:45Z,56,0.14359526648460838
7,2020-03-31,29183,St. Charles,Missouri,2020-03-31T05:00:01Z,71,0.18205828429298562
8,2020-04-01,29183,St. Charles,Missouri,2020-04-01T05:00:01Z,93,0.23847071041193893
9,2020-04-02,29183,St. Charles,Missouri,2020-04-02T05:00:01Z,105,0.2692411246586407
10,2020-04-03,29183,St. Charles,Missouri,2020-04-03T05:00:01Z,105,0.2692411246586407
11,2020-04-04,29183,St. Charles,Missouri,2020-04-04T05:00:01Z,151,0.3871943792709976
12,2020-04-05,29183,St. Charles,Missouri,2020-04-05T05:00:01Z,151,0.3871943792709976
13,2020-04-06,29183,St. Charles,Missouri,2020-04-06T05:00:01Z,188,0.48206982319832814
1,2020-04-04,29187,St. Francois,Missouri,2020-04-04T05:00:01Z,14,0.2110277049229749
2,2020-04-05,29187,St. Francois,Missouri,2020-04-05T05:00:01Z,15,0.2261011124174731
3,2020-04-06,29187,St. Francois,Missouri,2020-04-06T05:00:01Z,17,0.2562479274064695
1,2020-03-19,29189,St. Louis,Missouri,2020-04-06T05:00:01Z,10,0.010013177341381256
2,2020-03-20,29189,St. Louis,Missouri,2020-04-06T05:00:01Z,13,0.013017130543795635
3,2020-03-21,29189,St. Louis,Missouri,2020-04-06T05:00:01Z,22,0.022028990151038767
4,2020-03-22,29189,St. Louis,Missouri,2020-03-22T23:45:00Z,22,0.022028990151038767
5,2020-03-23,29189,St. Louis,Missouri,2020-03-23T23:19:34Z,69,0.06909092365553067
6,2020-03-24,29189,St. Louis,Missouri,2020-03-24T23:37:31Z,100,0.10013177341381257
7,2020-03-25,29189,St. Louis,Missouri,2020-03-25T23:33:19Z,129,0.1291699877038182
8,2020-03-26,29189,St. Louis,Missouri,2020-03-26T23:48:35Z,173,0.17322796800589577
9,2020-03-27,29189,St. Louis,Missouri,2020-03-27T22:14:55Z,247,0.24732548033211707
